JVM Args:          "-Xmx4G"
WARN:    net/minecraft/client/gui/screens/Screen$DeferredTooltipRendering: DeferredTooltipRendering static final MEMBER of net/minecraft/client/gui/screens/Screen
WARN:  Changing mapping to net/minecraft/client/gui/screens/Screen$DeferredTooltipRendering -> DeferredTooltipRendering static final MEMBER of net/minecraft/client/gui/screens/Screen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList!
WARN:    net/minecraft/client/gui/screens/PresetFlatWorldScreen: PresetsList private MEMBER of net/minecraft/client/gui/screens/PresetFlatWorldScreen
WARN:    net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList: PresetsList  MEMBER of net/minecraft/client/gui/screens/PresetFlatWorldScreen
WARN:  Changing mapping to net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList -> PresetsList  MEMBER of net/minecraft/client/gui/screens/PresetFlatWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList!
WARN:    net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList: PresetsList  MEMBER of net/minecraft/client/gui/screens/PresetFlatWorldScreen
WARN:    net/minecraft/client/gui/screens/PresetFlatWorldScreen$PresetsList$Entry: PresetsList private MEMBER of net/minecraft/client/gui/screens/PresetFlatWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/LoadingOverlay$LogoTexture!
WARN:    net/minecraft/client/gui/screens/LoadingOverlay: LogoTexture private static MEMBER of net/minecraft/client/gui/screens/LoadingOverlay
WARN:    net/minecraft/client/gui/screens/LoadingOverlay$LogoTexture: LogoTexture static MEMBER of net/minecraft/client/gui/screens/LoadingOverlay
WARN:  Changing mapping to net/minecraft/client/gui/screens/LoadingOverlay$LogoTexture -> LogoTexture static MEMBER of net/minecraft/client/gui/screens/LoadingOverlay
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList!
WARN:    net/minecraft/client/gui/screens/LanguageSelectScreen: LanguageSelectionList private MEMBER of net/minecraft/client/gui/screens/LanguageSelectScreen
WARN:    net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList: LanguageSelectionList  MEMBER of net/minecraft/client/gui/screens/LanguageSelectScreen
WARN:  Changing mapping to net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList -> LanguageSelectionList  MEMBER of net/minecraft/client/gui/screens/LanguageSelectScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList!
WARN:    net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList: LanguageSelectionList  MEMBER of net/minecraft/client/gui/screens/LanguageSelectScreen
WARN:    net/minecraft/client/gui/screens/LanguageSelectScreen$LanguageSelectionList$Entry: LanguageSelectionList private MEMBER of net/minecraft/client/gui/screens/LanguageSelectScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList!
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen: DetailsList private MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList: DetailsList  MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen
WARN:  Changing mapping to net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList -> DetailsList  MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList!
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList: DetailsList  MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList$Entry: DetailsList private MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList$Entry!
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen: Entry private MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList
WARN:    net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList$Entry: Entry  MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList
WARN:  Changing mapping to net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList$Entry -> Entry  MEMBER of net/minecraft/client/gui/screens/CreateFlatWorldScreen$DetailsList
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList!
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen: BiomeList private MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList: BiomeList  MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen
WARN:  Changing mapping to net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList -> BiomeList  MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList!
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList: BiomeList  MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList$Entry: BiomeList private MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList$Entry!
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen: Entry private MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList
WARN:    net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList$Entry: Entry  MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList
WARN:  Changing mapping to net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList$Entry -> Entry  MEMBER of net/minecraft/client/gui/screens/CreateBuffetWorldScreen$BiomeList
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/narration/ScreenNarrationCollector$Output!
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector: Output private MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector$Output: Output  MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Changing mapping to net/minecraft/client/gui/narration/ScreenNarrationCollector$Output -> Output  MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/narration/ScreenNarrationCollector$NarrationEntry!
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector: NarrationEntry private static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector$NarrationEntry: NarrationEntry static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Changing mapping to net/minecraft/client/gui/narration/ScreenNarrationCollector$NarrationEntry -> NarrationEntry static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/narration/ScreenNarrationCollector$EntryKey!
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector: EntryKey private static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:    net/minecraft/client/gui/narration/ScreenNarrationCollector$EntryKey: EntryKey static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Changing mapping to net/minecraft/client/gui/narration/ScreenNarrationCollector$EntryKey -> EntryKey static MEMBER of net/minecraft/client/gui/narration/ScreenNarrationCollector
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/layouts/GridLayout$CellInhabitant!
WARN:    net/minecraft/client/gui/layouts/GridLayout: CellInhabitant private static MEMBER of net/minecraft/client/gui/layouts/GridLayout
WARN:    net/minecraft/client/gui/layouts/GridLayout$CellInhabitant: CellInhabitant static MEMBER of net/minecraft/client/gui/layouts/GridLayout
WARN:  Changing mapping to net/minecraft/client/gui/layouts/GridLayout$CellInhabitant -> CellInhabitant static MEMBER of net/minecraft/client/gui/layouts/GridLayout
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/layouts/FrameLayout$ChildContainer!
WARN:    net/minecraft/client/gui/layouts/FrameLayout: ChildContainer private static MEMBER of net/minecraft/client/gui/layouts/FrameLayout
WARN:    net/minecraft/client/gui/layouts/FrameLayout$ChildContainer: ChildContainer static MEMBER of net/minecraft/client/gui/layouts/FrameLayout
WARN:  Changing mapping to net/minecraft/client/gui/layouts/FrameLayout$ChildContainer -> ChildContainer static MEMBER of net/minecraft/client/gui/layouts/FrameLayout
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/layouts/EqualSpacingLayout$ChildContainer!
WARN:    net/minecraft/client/gui/layouts/EqualSpacingLayout: ChildContainer private static MEMBER of net/minecraft/client/gui/layouts/EqualSpacingLayout
WARN:    net/minecraft/client/gui/layouts/EqualSpacingLayout$ChildContainer: ChildContainer static MEMBER of net/minecraft/client/gui/layouts/EqualSpacingLayout
WARN:  Changing mapping to net/minecraft/client/gui/layouts/EqualSpacingLayout$ChildContainer -> ChildContainer static MEMBER of net/minecraft/client/gui/layouts/EqualSpacingLayout
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$ShortContents!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider: ShortContents private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$ShortContents: ShortContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/UnihexProvider$ShortContents -> ShortContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$OverrideRange!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider: OverrideRange private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$OverrideRange: OverrideRange static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/UnihexProvider$OverrideRange -> OverrideRange static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$IntContents!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider: IntContents private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$IntContents: IntContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/UnihexProvider$IntContents -> IntContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/UnihexProvider$Glyph -> Glyph static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Glyph$1: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$OverrideRange!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$OverrideRange: OverrideRange static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Definition: OverrideRange private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$Definition: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/UnihexProvider$ByteContents!
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider: ByteContents private static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:    net/minecraft/client/gui/font/providers/UnihexProvider$ByteContents: ByteContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/UnihexProvider$ByteContents -> ByteContents static final MEMBER of net/minecraft/client/gui/font/providers/UnihexProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/BitmapProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:  Changing mapping to net/minecraft/client/gui/font/providers/BitmapProvider$Glyph -> Glyph static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/BitmapProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider$Glyph$1: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/providers/BitmapProvider$Glyph!
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider$Glyph: Glyph static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:    net/minecraft/client/gui/font/providers/BitmapProvider$Definition: Glyph private static final MEMBER of net/minecraft/client/gui/font/providers/BitmapProvider
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/glyphs/SpecialGlyphs$PixelProvider!
WARN:    net/minecraft/client/gui/font/glyphs/SpecialGlyphs: PixelProvider private abstract static MEMBER of net/minecraft/client/gui/font/glyphs/SpecialGlyphs
WARN:    net/minecraft/client/gui/font/glyphs/SpecialGlyphs$PixelProvider: PixelProvider abstract static MEMBER of net/minecraft/client/gui/font/glyphs/SpecialGlyphs
WARN:  Changing mapping to net/minecraft/client/gui/font/glyphs/SpecialGlyphs$PixelProvider -> PixelProvider abstract static MEMBER of net/minecraft/client/gui/font/glyphs/SpecialGlyphs
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontTexture$Node!
WARN:    net/minecraft/client/gui/font/FontTexture: Node private static MEMBER of net/minecraft/client/gui/font/FontTexture
WARN:    net/minecraft/client/gui/font/FontTexture$Node: Node static MEMBER of net/minecraft/client/gui/font/FontTexture
WARN:  Changing mapping to net/minecraft/client/gui/font/FontTexture$Node -> Node static MEMBER of net/minecraft/client/gui/font/FontTexture
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontSet$GlyphInfoFilter!
WARN:    net/minecraft/client/gui/font/FontSet: GlyphInfoFilter private static final MEMBER of net/minecraft/client/gui/font/FontSet
WARN:    net/minecraft/client/gui/font/FontSet$GlyphInfoFilter: GlyphInfoFilter static final MEMBER of net/minecraft/client/gui/font/FontSet
WARN:  Changing mapping to net/minecraft/client/gui/font/FontSet$GlyphInfoFilter -> GlyphInfoFilter static final MEMBER of net/minecraft/client/gui/font/FontSet
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontManager$UnresolvedBuilderBundle!
WARN:    net/minecraft/client/gui/font/FontManager: UnresolvedBuilderBundle private static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:    net/minecraft/client/gui/font/FontManager$UnresolvedBuilderBundle: UnresolvedBuilderBundle static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Changing mapping to net/minecraft/client/gui/font/FontManager$UnresolvedBuilderBundle -> UnresolvedBuilderBundle static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontManager$Preparation!
WARN:    net/minecraft/client/gui/font/FontManager: Preparation private static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:    net/minecraft/client/gui/font/FontManager$Preparation: Preparation static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Changing mapping to net/minecraft/client/gui/font/FontManager$Preparation -> Preparation static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontManager$FontDefinitionFile!
WARN:    net/minecraft/client/gui/font/FontManager: FontDefinitionFile private static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:    net/minecraft/client/gui/font/FontManager$FontDefinitionFile: FontDefinitionFile static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Changing mapping to net/minecraft/client/gui/font/FontManager$FontDefinitionFile -> FontDefinitionFile static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontManager$BuilderResult!
WARN:    net/minecraft/client/gui/font/FontManager: BuilderResult private static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:    net/minecraft/client/gui/font/FontManager$BuilderResult: BuilderResult static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Changing mapping to net/minecraft/client/gui/font/FontManager$BuilderResult -> BuilderResult static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/font/FontManager$BuilderId!
WARN:    net/minecraft/client/gui/font/FontManager: BuilderId private static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:    net/minecraft/client/gui/font/FontManager$BuilderId: BuilderId static final MEMBER of net/minecraft/client/gui/font/FontManager
WARN:  Changing mapping to net/minecraft/client/gui/font/FontManager$BuilderId -> BuilderId static final MEMBER of net/minecraft/client/gui/font/FontManager
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/IntSets$EmptySet from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/IntSets from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/toasts/ToastComponent$ToastInstance!
WARN:    net/minecraft/client/gui/components/toasts/ToastComponent: ToastInstance private MEMBER of net/minecraft/client/gui/components/toasts/ToastComponent
WARN:    net/minecraft/client/gui/components/toasts/ToastComponent$ToastInstance: ToastInstance  MEMBER of net/minecraft/client/gui/components/toasts/ToastComponent
WARN:  Changing mapping to net/minecraft/client/gui/components/toasts/ToastComponent$ToastInstance -> ToastInstance  MEMBER of net/minecraft/client/gui/components/toasts/ToastComponent
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/PopupScreen$ButtonOption!
WARN:    net/minecraft/client/gui/components/PopupScreen: ButtonOption private static final MEMBER of net/minecraft/client/gui/components/PopupScreen
WARN:    net/minecraft/client/gui/components/PopupScreen$ButtonOption: ButtonOption static final MEMBER of net/minecraft/client/gui/components/PopupScreen
WARN:  Changing mapping to net/minecraft/client/gui/components/PopupScreen$ButtonOption -> ButtonOption static final MEMBER of net/minecraft/client/gui/components/PopupScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/PopupScreen$ButtonOption!
WARN:    net/minecraft/client/gui/components/PopupScreen$ButtonOption: ButtonOption static final MEMBER of net/minecraft/client/gui/components/PopupScreen
WARN:    net/minecraft/client/gui/components/PopupScreen$Builder: ButtonOption private static final MEMBER of net/minecraft/client/gui/components/PopupScreen
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/PlayerTabOverlay$ScoreDisplayEntry!
WARN:    net/minecraft/client/gui/components/PlayerTabOverlay: ScoreDisplayEntry private static final MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:    net/minecraft/client/gui/components/PlayerTabOverlay$ScoreDisplayEntry: ScoreDisplayEntry static final MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:  Changing mapping to net/minecraft/client/gui/components/PlayerTabOverlay$ScoreDisplayEntry -> ScoreDisplayEntry static final MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/PlayerTabOverlay$HealthState!
WARN:    net/minecraft/client/gui/components/PlayerTabOverlay: HealthState private static MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:    net/minecraft/client/gui/components/PlayerTabOverlay$HealthState: HealthState static MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:  Changing mapping to net/minecraft/client/gui/components/PlayerTabOverlay$HealthState -> HealthState static MEMBER of net/minecraft/client/gui/components/PlayerTabOverlay
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/PlayerSkinWidget$Model!
WARN:    net/minecraft/client/gui/components/PlayerSkinWidget: Model private static final MEMBER of net/minecraft/client/gui/components/PlayerSkinWidget
WARN:    net/minecraft/client/gui/components/PlayerSkinWidget$Model: Model static final MEMBER of net/minecraft/client/gui/components/PlayerSkinWidget
WARN:  Changing mapping to net/minecraft/client/gui/components/PlayerSkinWidget$Model -> Model static final MEMBER of net/minecraft/client/gui/components/PlayerSkinWidget
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/MultiLineTextWidget$CacheKey!
WARN:    net/minecraft/client/gui/components/MultiLineTextWidget: CacheKey private static final MEMBER of net/minecraft/client/gui/components/MultiLineTextWidget
WARN:    net/minecraft/client/gui/components/MultiLineTextWidget$CacheKey: CacheKey static final MEMBER of net/minecraft/client/gui/components/MultiLineTextWidget
WARN:  Changing mapping to net/minecraft/client/gui/components/MultiLineTextWidget$CacheKey -> CacheKey static final MEMBER of net/minecraft/client/gui/components/MultiLineTextWidget
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/LockIconButton$Icon!
WARN:    net/minecraft/client/gui/components/LockIconButton: Icon private static final MEMBER of net/minecraft/client/gui/components/LockIconButton
WARN:    net/minecraft/client/gui/components/LockIconButton$Icon: Icon static final MEMBER of net/minecraft/client/gui/components/LockIconButton
WARN:  Changing mapping to net/minecraft/client/gui/components/LockIconButton$Icon -> Icon static final MEMBER of net/minecraft/client/gui/components/LockIconButton
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/ImageWidget$Texture!
WARN:    net/minecraft/client/gui/components/ImageWidget: Texture private static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:    net/minecraft/client/gui/components/ImageWidget$Texture: Texture static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:  Changing mapping to net/minecraft/client/gui/components/ImageWidget$Texture -> Texture static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/ImageWidget$Sprite!
WARN:    net/minecraft/client/gui/components/ImageWidget: Sprite private static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:    net/minecraft/client/gui/components/ImageWidget$Sprite: Sprite static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:  Changing mapping to net/minecraft/client/gui/components/ImageWidget$Sprite -> Sprite static MEMBER of net/minecraft/client/gui/components/ImageWidget
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/DebugScreenOverlay$AllocationRateCalculator!
WARN:    net/minecraft/client/gui/components/DebugScreenOverlay: AllocationRateCalculator private static MEMBER of net/minecraft/client/gui/components/DebugScreenOverlay
WARN:    net/minecraft/client/gui/components/DebugScreenOverlay$AllocationRateCalculator: AllocationRateCalculator static MEMBER of net/minecraft/client/gui/components/DebugScreenOverlay
WARN:  Changing mapping to net/minecraft/client/gui/components/DebugScreenOverlay$AllocationRateCalculator -> AllocationRateCalculator static MEMBER of net/minecraft/client/gui/components/DebugScreenOverlay
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/ChatComponent$DelayedMessageDeletion!
WARN:    net/minecraft/client/gui/components/ChatComponent: DelayedMessageDeletion private static final MEMBER of net/minecraft/client/gui/components/ChatComponent
WARN:    net/minecraft/client/gui/components/ChatComponent$DelayedMessageDeletion: DelayedMessageDeletion static final MEMBER of net/minecraft/client/gui/components/ChatComponent
WARN:  Changing mapping to net/minecraft/client/gui/components/ChatComponent$DelayedMessageDeletion -> DelayedMessageDeletion static final MEMBER of net/minecraft/client/gui/components/ChatComponent
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/components/AbstractSelectionList$TrackedList!
WARN:    net/minecraft/client/gui/components/AbstractSelectionList: TrackedList private MEMBER of net/minecraft/client/gui/components/AbstractSelectionList
WARN:    net/minecraft/client/gui/components/AbstractSelectionList$TrackedList: TrackedList  MEMBER of net/minecraft/client/gui/components/AbstractSelectionList
WARN:  Changing mapping to net/minecraft/client/gui/components/AbstractSelectionList$TrackedList -> TrackedList  MEMBER of net/minecraft/client/gui/components/AbstractSelectionList
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/MapRenderer$MapInstance!
WARN:    net/minecraft/client/gui/MapRenderer: MapInstance private MEMBER of net/minecraft/client/gui/MapRenderer
WARN:    net/minecraft/client/gui/MapRenderer$MapInstance: MapInstance  MEMBER of net/minecraft/client/gui/MapRenderer
WARN:  Changing mapping to net/minecraft/client/gui/MapRenderer$MapInstance -> MapInstance  MEMBER of net/minecraft/client/gui/MapRenderer
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/GuiGraphics$ScissorStack!
WARN:    net/minecraft/client/gui/GuiGraphics: ScissorStack private static MEMBER of net/minecraft/client/gui/GuiGraphics
WARN:    net/minecraft/client/gui/GuiGraphics$ScissorStack: ScissorStack static MEMBER of net/minecraft/client/gui/GuiGraphics
WARN:  Changing mapping to net/minecraft/client/gui/GuiGraphics$ScissorStack -> ScissorStack static MEMBER of net/minecraft/client/gui/GuiGraphics
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/Gui$HeartType!
WARN:    net/minecraft/client/gui/Gui: HeartType private static final MEMBER of net/minecraft/client/gui/Gui
WARN:    net/minecraft/client/gui/Gui$HeartType: HeartType static final MEMBER of net/minecraft/client/gui/Gui
WARN:  Changing mapping to net/minecraft/client/gui/Gui$HeartType -> HeartType static final MEMBER of net/minecraft/client/gui/Gui
WARN:  Inconsistent inner class entries for net/minecraft/client/gui/Font$StringRenderOutput!
WARN:    net/minecraft/client/gui/Font: StringRenderOutput private MEMBER of net/minecraft/client/gui/Font
WARN:    net/minecraft/client/gui/Font$StringRenderOutput: StringRenderOutput  MEMBER of net/minecraft/client/gui/Font
WARN:  Changing mapping to net/minecraft/client/gui/Font$StringRenderOutput -> StringRenderOutput  MEMBER of net/minecraft/client/gui/Font
INFO:  Loading Class: java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock from module java.base@17.0.10
INFO:  Loading Class: java/util/concurrent/locks/ReentrantReadWriteLock from module java.base@17.0.10
